pyttsx3==2.90                     # Text-to-speech engine
SpeechRecognition==3.10           # For recognizing speech inputs
pyaudio==0.2.13                   # Audio input/output for SpeechRecognition
requests==2.31.0                  # To make HTTP requests (e.g., for APIs)
python-dotenv==1.0.0              # To manage environment variables
beautifulsoup4==4.12.2            # For web scraping (if needed)
lxml==4.9.3                       # XML and HTML parsing
openai==0.28.1                    # For using OpenAI's API if implemented
google-api-python-client==2.97.0  # For Google services (like Google Calendar)
numpy==1.25.2                     # Useful for numerical operations
pillow==10.0.0                    # For image handling (if needed)
psutil==5.9.5                     # For system and hardware info
pyjokes==0.6.0                    # For fun, adds joke functionality
